"Discount Management","Discount Management"
"Show Promotions on Product Page","Show Promotions on Product Page"
"Show Login/Register Notice","Show Login/Register Notice"
"Mix and Match Products Limit on Popup","Mix and Match Products Limit on Popup"
"This will display the number of mix and match discounts product on promotions in product
                        page. Set value to -1 to display all products.","This will display the number of mix and match discounts product on promotions in product
                        page. Set value to -1 to display all products."
"Stores Listing","Stores Listing"
"Opening Hours Time Format","Opening Hours Time Format"
"Order Management","Order Management"
"Magento Order Number Prefix","Magento Order Number Prefix"
"Maximum Length 5 Characters","Maximum Length 5 Characters"
"Shipping Charge Item Id","Shipping Charge Item Id"
"Please make sure this item Id is the same as set in LS Central. This value is used to calculate the flat shipment amount and is sent as a separate orderline with the order.","Please make sure this item Id is the same as set in LS Central. This value is used to calculate the flat shipment amount and is sent as a separate orderline with the order."
"Click And Collect","Click And Collect"
Title,Title
"Method Name","Method Name"
"Allowed Payment Methods","Allowed Payment Methods"
"Shipping Cost","Shipping Cost"
"Displayed Error Message","Displayed Error Message"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Sort Order","Sort Order"
"Pay at the Store","Pay at the Store"
"Google Maps API Key","Google Maps API Key"
"Default Latitude","Default Latitude"
"Default Longitude","Default Longitude"
"Default Zoom","Default Zoom"
"LS eCommerce Cache","LS eCommerce Cache"
"LS eCommerce cache for storing the response objects","LS eCommerce cache for storing the response objects"
"Subtotal (Inc.Tax)","Subtotal (Inc.Tax)"
"Order Balance","Order Balance"
Stores,Stores
"Check Gift Card Balance","Check Gift Card Balance"
"Coupon Code is not valid","Coupon Code is not valid"
"Order Cannot be canceled from LS Central","Order Cannot be canceled from LS Central"
